,park_name,census_tract
1324,Silver Lake Golf Course,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1325,Eight Oaks Triangle,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1326,Merriam Plgd  (upper),"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1327,101st St. Soccer Field,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1328,Latimer Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1329,Lynch Triangle,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1330,Damrosch Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1331,Gorman Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1332,Crispus Attucks Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1333,Bufano Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1334,Hunts Point Riverside Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1335,LaTourette Park & Golf Course,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1336,Louis Pasteur Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1337,Brighton Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1338,Whalen Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1339,East River Esplanade,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1340,Henry Hudson Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1341,Cross Island Parkway-Greenstreet,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1342,Lozada Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1343,Jordan Magic Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1344,Unity Gardens,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1345,Potomac Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1346,Allerton Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1347,Barrier Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1348,Andries Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1349,Duke Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1350,Hot Spot Tot Lot,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1351,Clemens Triangle,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1352,Murphy Triangle,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1353,Haven Esplanade (lower),"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1354,Van Voorhees Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1355,Charlton Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1356,Linwood Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1357,Lower East Side Ecology Center,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1358,Archie C Ketchum Triangle,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1359,City Hall Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1360,Arlington Square,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1361,Admiral Farragut Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1362,Chief Dennis L. Devlin Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1363,P.S. 48,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1364,P.S. 44,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1365,Fagan Square,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1366,P.S. 47,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1367,P.S. 41,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1368,St. Mark's Block Association,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1369,Lt. Lia Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1370,Tappen Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1371,Veterans Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1372,Black Rock Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1373,Hawkins Sitting Area-city Island,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1374,Audubon Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1375,Schmul Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1376,Thomas Greene Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1377,Tudor Malls,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1378,Queens Valley Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1379,Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1380,Wolfes Pond Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1381,Terrace Promenade South,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1382,Keltch Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1383,Clearview Park Golf Course,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1384,Jerome Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1385,Pralls Island,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1386,Courtney Callender Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1387,BAISLEY POND PARK,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1388,Earth Spirit Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1389,Joseph Manna Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1390,Williamsbridge Oval,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1391,Glenmore Hendrix Block Association,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1392,Poppenhusen Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1393,Ewen Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1394,Grandview Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1395,Banneker Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1396,Tlc Sculpture Park Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1397,Houston Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1398,Levy Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1399,H.S. 690/692,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1400,McKenna Square,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1401,Idlewild Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1402,Sol Bloom Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1403,Hoe Ave North Tot Lots,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1404,City Island Wetlands,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1405,Jackie Robinson Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1406,Ave C & 18th St,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1407,M.S. 53,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1408,Weeksville Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1409,First Quincy St Block Association,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1410,Utopia Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1411,Manhattan Beach Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1412,Franklin Memorial Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1413,Friends Field,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1414,University Woods,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1415,Daniel Boone Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1416,Prospect Cemetery,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1417,P.S./I.S. 66,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1418,Jackson Mill Green,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1419,100% Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1420,Volky Garden & Flowers,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1421,Hendrick I Lott House,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1422,Ten Eych Houses Hdfc,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1423,Recreation Center 54,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1424,Monsignor Raul Del Valle Square,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1425,Atkins Gardeners,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1426,Recreation Center 59,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1427,Van Cortlandt Golf Course,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1428,Macneil Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1429,Dodger Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1430,Clearview Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1431,Hockey Rink,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1432,Rosedale Bus Stop,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1433,Playground Ninety,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1434,Washington Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1435,Sheridan Square Viewing Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1436,Isham Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1437,Field of Dreams,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1438,John Paul Jones Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1439,Hunts Point Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1440,John J Carty Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1441,Douglaston Park Golf Course,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1442,Sheepshead Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1443,P.S. 268,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1444,Fort Washington Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1445,De Witt Clinton Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1446,Eae J Mitchell Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1447,Isla Verde Garden,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1448,Victory Field,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1449,Ramon Aponte Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1450,Broad Channel Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1451,East River Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1452,P.S. 199,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1453,P.S. 197,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1454,P.S. 195,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1455,P.S. 193,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1456,P.S. 190,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1457,Asser Levy Playground,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
1458,Peter Detmold Park,"1400000US36081038302,1400000US36081038301,1400000US36081079300,1400000US36081041500,"
